"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"1","37201",,"���쌧","�����s","4/1/2023","������","371","167","204","13","11","3","4","4","3","2","3","5","7","14","11","10","17","16","15","16","13","17","16","16","27","11","10","16","15","7","12","9","15","5","9","1","5","2","11","217",,"34.342286,134.055021"
"2","37201",,"���쌧","�����s","4/1/2023","�z�n��","666","307","359","8","11","8","11","8","11","10","9","15","14","18","22","13","12","15","19","22","13","18","28","30","32","25","22","22","20","24","26","21","28","28","27","10","26","12","28","399",,"34.341274,134.056839"
"3","37201",,"���쌧","�����s","4/1/2023","���㒬","121","65","56","2","2","2","1","1","0","0","0","3","2","19","5","8","3","2","3","1","2","5","5","3","2","3","4","3","1","2","2","2","3","4","5","0","8","5","8","84",,"34.335876,134.052375"
"4","37201",,"���쌧","�����s","4/1/2023","���㒬�P����","186","101","85","0","0","1","2","2","1","2","0","9","3","5","3","3","1","4","1","10","1","4","4","12","8","4","6","6","4","3","8","7","6","13","13","8","9","8","15","131",,"34.338200,134.053646"
"5","37201",,"���쌧","�����s","4/1/2023","���㒬�Q����","681","330","351","5","3","4","8","10","5","10","12","22","21","23","22","16","10","14","16","21","17","33","31","30","30","31","24","25","21","28","28","18","26","20","24","9","23","11","30","446",,"34.338544,134.055472"
"6","37201",,"���쌧","�����s","4/1/2023","���㒬�R����","613","300","313","10","13","11","7","16","13","11","9","15","12","21","17","13","12","20","20","19","21","31","28","17","15","19","19","14","11","14","21","30","31","20","26","9","18","10","20","355",,"34.339112,134.057533"
"7","37201",,"���쌧","�����s","4/1/2023","���⒬","70","31","39","2","1","1","1","0","1","1","1","0","0","1","4","2","0","1","0","3","4","2","1","0","1","1","3","2","2","1","1","3","5","1","4","4","6","6","4","42",,"34.339782,134.053748"
"8","37201",,"���쌧","�����s","4/1/2023","���c��","235","103","132","2","1","4","3","5","3","8","5","5","4","4","4","2","2","5","4","3","11","7","10","7","8","6","7","11","12","8","6","8","17","7","6","7","7","4","22","134",,"34.341477,134.053890"
"9","37201",,"���쌧","�����s","4/1/2023","��֒��P����","123","55","68","0","3","5","2","0","3","1","2","2","5","4","2","1","1","3","4","4","6","7","7","4","3","6","3","7","7","1","2","4","7","4","2","0","3","2","6","70",,"34.338740,134.051256"
"10","37201",,"���쌧","�����s","4/1/2023","��֒��Q����","251","136","115","0","1","3","3","2","2","2","1","18","12","18","6","4","4","6","4","7","3","6","6","12","6","12","11","11","7","7","4","9","12","4","5","5","10","10","18","182",,"34.337613,134.051101"
"11","37201",,"���쌧","�����s","4/1/2023","�����P����","184","100","84","0","1","2","2","3","2","6","3","4","4","8","3","4","5","1","2","6","0","6","9","8","6","12","5","8","4","6","6","9","8","7","7","7","7","3","10","126",,"34.341325,134.051585"
"12","37201",,"���쌧","�����s","4/1/2023","�����Q����","255","113","142","1","1","3","3","2","2","2","4","5","8","6","6","4","6","5","2","6","6","8","12","8","8","7","5","11","10","8","6","15","25","11","12","2","9","9","17","165",,"34.339954,134.051305"
"13","37201",,"���쌧","�����s","4/1/2023","�Ôn�꒬","172","91","81","0","0","0","0","2","1","1","0","3","2","2","2","12","1","3","0","3","3","11","2","5","4","5","5","6","6","9","7","10","7","6","8","4","8","9","25","126",,"34.342517,134.051924"
"14","37201",,"���쌧","�����s","4/1/2023","��V��","126","63","63","1","3","1","1","4","1","4","1","2","0","3","3","2","1","4","2","3","2","6","5","5","8","8","5","4","2","2","4","5","5","3","6","1","7","5","7","61",,"34.343378,134.052548"
"15","37201",,"���쌧","�����s","4/1/2023","���V��","117","55","62","1","0","3","0","0","2","1","0","2","2","2","1","1","2","2","2","3","2","6","3","5","5","7","6","2","3","2","4","5","8","5","4","1","6","7","12","78",,"34.343979,134.052660"
"16","37201",,"���쌧","�����s","4/1/2023","��H��","164","80","84","0","1","2","0","3","0","0","2","4","3","2","0","6","3","4","3","5","1","10","6","6","7","6","5","5","6","8","8","5","14","5","9","4","3","5","13","114",,"34.344544,134.052793"
"17","37201",,"���쌧","�����s","4/1/2023","�S�Ԓ�","274","141","133","2","2","4","2","3","6","9","4","6","3","11","5","7","4","4","7","10","10","15","13","17","9","8","11","6","6","7","8","9","4","11","16","3","7","9","16","182",,"34.345116,134.052861"
"18","37201",,"���쌧","�����s","4/1/2023","�Ќ���","282","128","154","2","3","5","3","7","6","4","4","4","4","2","3","5","3","6","6","7","7","8","12","8","13","11","11","13","11","14","10","8","15","7","12","9","10","8","21","165",,"34.345681,134.053043"
"19","37201",,"���쌧","�����s","4/1/2023","�߉���","262","130","132","2","2","2","6","0","3","0","4","4","3","5","6","5","2","11","5","11","4","10","11","11","9","9","6","8","7","12","12","16","13","13","12","5","7","6","20","174",,"34.346738,134.055123"
