#property,prefCode,regionCode,prefName,cityName,surveyDate,regionName,totalPopulation,male,woman,man1,woman1,man2,woman2,man3,woman3,man4,woman4,man5,woman5,man6,woman6,man7,woman7,man8,woman8,man9,woman9,man10,woman10,man11,woman11,man12,woman12,man13,woman13,man14,woman14,man15,woman15,man16,woman16,man17,woman17,man18,woman18,numberOfHouseholds,note,location
1,37201,,香川県,高松市,4/1/2023,塩屋町,217,96,121,1,4,3,2,4,1,2,2,5,5,10,7,3,4,9,7,8,6,11,12,8,13,8,7,5,9,3,10,8,9,3,6,2,9,3,8,137,,"34.342286,134.055021"
2,37201,,香川県,高松市,4/1/2023,築地町,664,307,357,4,9,8,8,5,9,14,7,5,13,28,18,7,18,18,17,24,18,19,32,28,24,25,22,23,33,24,21,34,30,18,27,11,21,12,30,400,,"34.341274,134.056839"
3,37201,,香川県,高松市,4/1/2023,塩上町,116,63,53,1,0,2,1,0,0,1,1,10,1,11,6,8,2,2,2,0,4,6,4,1,1,5,4,2,2,4,1,4,3,1,9,1,6,4,6,84,,"34.335876,134.052375"
4,37201,,香川県,高松市,4/1/2023,塩上町１丁目,219,112,107,1,0,1,3,3,0,3,1,4,9,8,7,8,5,9,1,7,3,9,4,11,9,5,5,4,4,4,12,14,10,8,12,7,9,6,13,152,,"34.338200,134.053646"
5,37201,,香川県,高松市,4/1/2023,塩上町２丁目,738,350,388,7,9,7,7,10,11,14,10,29,29,28,16,14,15,17,21,32,21,31,40,23,30,27,20,28,21,20,27,28,28,15,22,10,25,10,36,470,,"34.338544,134.055472"
6,37201,,香川県,高松市,4/1/2023,塩上町３丁目,625,307,318,11,10,16,12,11,8,12,9,12,15,16,10,13,19,20,17,26,24,22,24,24,18,20,15,15,19,24,25,27,28,16,26,9,14,13,25,358,,"34.339112,134.057533"
7,37201,,香川県,高松市,4/1/2023,八坂町,86,38,48,2,1,1,2,1,2,1,0,1,1,2,4,3,1,1,2,6,4,2,2,0,1,3,2,1,3,1,3,3,5,3,5,3,3,4,7,52,,"34.339782,134.053748"
8,37201,,香川県,高松市,4/1/2023,福田町,247,116,131,1,2,7,4,6,5,9,4,9,3,3,2,1,3,7,6,7,14,9,8,5,6,8,9,13,8,5,12,8,14,7,8,5,3,6,20,136,,"34.341477,134.053890"
9,37201,,香川県,高松市,4/1/2023,常磐町１丁目,125,53,72,3,3,2,2,0,3,2,2,3,2,2,6,1,1,4,7,3,5,5,7,5,2,7,7,5,4,1,5,7,2,1,3,1,3,1,8,68,,"34.338740,134.051256"
10,37201,,香川県,高松市,4/1/2023,常磐町２丁目,265,128,137,1,4,3,1,1,2,1,2,9,13,18,14,6,6,10,6,9,5,7,7,9,9,9,9,11,7,5,8,11,8,4,9,6,15,8,12,181,,"34.337613,134.051101"
11,37201,,香川県,高松市,4/1/2023,瓦町１丁目,191,100,91,1,1,3,2,4,3,3,4,4,1,3,10,1,2,7,2,4,4,6,9,11,0,10,5,7,4,8,7,8,12,8,8,8,5,4,12,128,,"34.341325,134.051585"
12,37201,,香川県,高松市,4/1/2023,瓦町２丁目,282,126,156,2,2,3,4,1,3,3,6,6,5,3,8,4,5,7,6,5,7,12,14,9,12,12,6,9,6,9,14,19,24,9,9,8,10,5,15,174,,"34.339954,134.051305"
13,37201,,香川県,高松市,4/1/2023,古馬場町,167,78,89,0,0,2,0,1,2,1,0,1,0,1,2,4,1,1,1,5,2,8,4,2,5,6,6,7,9,12,4,7,12,5,6,7,10,8,25,114,,"34.342517,134.051924"
14,37201,,香川県,高松市,4/1/2023,御坊町,129,66,63,0,2,3,0,3,1,6,1,3,1,3,4,1,1,4,2,3,5,7,6,4,3,8,4,1,1,3,5,6,9,3,6,1,7,7,5,65,,"34.343378,134.052548"
15,37201,,香川県,高松市,4/1/2023,今新町,128,60,68,2,0,2,1,1,1,1,1,3,1,2,2,1,2,1,1,4,4,7,3,7,6,4,4,2,3,2,5,8,8,2,5,3,7,8,14,82,,"34.343979,134.052660"
16,37201,,香川県,高松市,4/1/2023,大工町,165,81,84,0,0,2,0,2,0,2,3,4,5,3,1,7,3,4,2,11,1,5,9,7,8,5,4,4,8,8,10,5,9,5,6,2,5,5,10,112,,"34.344544,134.052793"
17,37201,,香川県,高松市,4/1/2023,百間町,272,136,136,4,3,2,6,6,3,8,5,3,5,6,2,7,6,7,6,9,14,17,12,10,11,14,11,5,8,9,4,10,7,8,14,4,2,7,17,170,,"34.345116,134.052861"
18,37201,,香川県,高松市,4/1/2023,片原町,298,135,163,1,3,9,4,1,6,4,3,3,2,3,5,6,5,6,6,5,13,14,9,6,13,15,11,13,14,13,10,11,18,13,9,3,11,9,21,167,,"34.345681,134.053043"
19,37201,,香川県,高松市,4/1/2023,鶴屋町,284,134,150,1,4,0,6,0,3,2,5,2,4,7,7,5,5,15,5,11,7,3,10,11,8,13,9,14,11,13,14,14,13,11,10,5,8,7,21,187,,"34.346738,134.055123"
20,37201,,香川県,高松市,4/1/2023,本町,463,225,238,4,1,2,0,3,2,3,3,21,45,20,22,19,14,7,7,7,8,20,12,13,15,22,9,18,16,19,12,15,22,11,17,11,15,10,18,339,,"34.348509,134.054779"
21,37201,,香川県,高松市,4/1/2023,北浜町,381,185,196,2,1,5,2,5,10,5,4,7,4,6,5,15,7,11,12,10,11,18,14,17,16,20,13,18,17,12,21,13,16,9,9,9,12,3,22,235,,"34.350584,134.055577"
22,37201,,香川県,高松市,4/1/2023,朝日町１丁目,16,10,6,1,0,0,0,0,0,0,0,0,0,7,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14,,"34.349551,134.062394"
23,37201,,香川県,高松市,4/1/2023,朝日町２丁目,318,166,152,2,4,2,2,4,7,9,5,24,4,20,3,12,4,12,6,11,7,8,6,4,11,8,8,6,7,8,9,13,12,7,21,7,14,9,22,198,,"34.349476,134.065023"
24,37201,,香川県,高松市,4/1/2023,朝日町３丁目,13,9,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,2,1,0,9,,"34.349433,134.067854"
25,37201,,香川県,高松市,4/1/2023,朝日町４丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.355141,134.063999"
26,37201,,香川県,高松市,4/1/2023,朝日町５丁目,29,29,0,0,0,0,0,0,0,0,0,2,0,11,0,14,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,,"34.350713,134.074847"
27,37201,,香川県,高松市,4/1/2023,朝日町６丁目,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,"34.358639,134.077278"
28,37201,,香川県,高松市,4/1/2023,東浜町１丁目,79,38,41,1,1,1,0,0,1,0,2,3,6,3,4,1,1,1,1,0,2,6,1,1,0,5,6,2,0,0,2,2,2,5,4,3,3,4,5,52,,"34.345672,134.057062"
29,37201,,香川県,高松市,4/1/2023,城東町１丁目,164,79,85,0,1,1,2,0,2,1,2,5,4,6,5,8,2,7,2,1,5,9,4,5,6,1,4,7,6,2,11,10,7,7,5,4,5,5,12,115,,"34.34741472,134.05595611"
30,37201,,香川県,高松市,4/1/2023,城東町２丁目,120,66,54,0,0,0,2,2,3,0,1,4,3,2,0,3,1,4,0,2,1,4,9,9,3,5,1,3,1,7,4,7,2,3,5,3,7,8,11,77,,"34.349670,134.058749"
31,37201,,香川県,高松市,4/1/2023,朝日新町,7,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,,"34.360121,134.067116"
32,37201,,香川県,高松市,4/1/2023,通町,69,25,44,0,0,0,1,1,2,0,0,1,1,4,0,0,0,1,2,2,5,1,1,3,1,0,4,3,2,0,2,5,4,1,4,2,3,1,12,37,,"34.345184,134.055567"
33,37201,,香川県,高松市,4/1/2023,井口町,200,102,98,2,1,4,3,2,2,3,1,15,1,7,4,5,6,7,6,6,7,11,7,13,9,5,2,4,4,6,9,3,6,4,9,3,8,2,13,138,,"34.345031,134.057334"
34,37201,,香川県,高松市,4/1/2023,末広町,412,195,217,5,3,10,10,10,6,6,6,8,10,9,7,7,7,16,17,17,17,20,23,8,14,14,13,18,14,7,12,14,18,11,12,4,8,11,20,233,,"34.344064,134.057235"
35,37201,,香川県,高松市,4/1/2023,福岡町１丁目,390,200,190,5,3,8,8,8,6,6,12,6,10,7,4,7,5,14,9,15,18,18,14,19,19,8,7,15,16,16,15,27,17,11,10,5,8,5,9,219,,"34.346039,134.061190"
36,37201,,香川県,高松市,4/1/2023,福岡町２丁目,1087,521,566,9,10,24,13,22,33,20,10,35,38,37,23,32,23,29,26,26,32,42,35,41,38,42,44,34,43,32,37,35,42,26,37,15,26,20,56,625,,"34.345368,134.066160"
37,37201,,香川県,高松市,4/1/2023,福岡町３丁目,941,463,478,11,20,13,8,12,19,16,20,26,16,30,23,19,16,29,25,27,27,25,34,47,27,34,33,23,29,39,40,41,42,31,31,19,21,21,47,537,,"34.344806,134.072319"
