"#property","prefCode","regionCode","prefName","cityName","surveyDate","regionName","totalPopulation","male","woman","man1","woman1","man2","woman2","man3","woman3","man4","woman4","man5","woman5","man6","woman6","man7","woman7","man8","woman8","man9","woman9","man10","woman10","man11","woman11","man12","woman12","man13","woman13","man14","woman14","man15","woman15","man16","woman16","man17","woman17","man18","woman18","numberOfHouseholds","note","location"
"1","37201",,"香川県","高松市","10/1/2022","塩屋町","212","96","116","2","2","2","2","5","3","1","2","6","4","10","7","3","4","3","5","8","5","9","11","12","14","7","5","8","7","4","9","7","10","5","8","1","7","3","11","134",,"34.342286,134.055021"
"2","37201",,"香川県","高松市","10/1/2022","築地町","684","314","370","10","12","8","12","9","11","11","7","15","15","22","20","13","15","15","20","22","17","20","31","27","28","28","20","20","24","24","25","24","31","24","24","10","28","12","30","406",,"34.341274,134.056839"
"3","37201",,"香川県","高松市","10/1/2022","塩上町","120","60","60","2","2","2","1","1","0","0","0","6","2","12","7","7","5","2","2","0","3","7","5","1","1","4","4","2","2","3","1","2","3","4","8","0","7","5","7","82",,"34.335876,134.052375"
"4","37201",,"香川県","高松市","10/1/2022","塩上町１丁目","194","105","89","0","0","1","2","2","1","2","0","6","6","5","3","6","0","6","3","12","1","5","3","10","8","6","7","6","3","2","8","9","8","13","11","6","10","8","15","135",,"34.338200,134.053646"
"5","37201",,"香川県","高松市","10/1/2022","塩上町２丁目","688","334","354","5","6","5","8","10","7","10","9","28","20","29","25","13","9","12","14","23","16","35","35","27","28","29","23","28","22","20","30","21","26","19","20","9","25","11","31","445",,"34.338544,134.055472"
"6","37201",,"香川県","高松市","10/1/2022","塩上町３丁目","621","302","319","13","13","12","9","14","12","14","9","13","13","22","20","11","12","21","20","22","21","29","28","17","16","18","18","14","11","13","24","29","30","20","28","9","13","11","22","358",,"34.339112,134.057533"
"7","37201",,"香川県","高松市","10/1/2022","八坂町","77","34","43","2","2","1","1","0","1","1","2","0","1","2","3","2","1","1","0","5","4","1","3","0","0","2","3","2","2","1","2","4","5","0","4","5","5","5","4","46",,"34.339782,134.053748"
"8","37201",,"香川県","高松市","10/1/2022","福田町","233","102","131","2","1","3","4","5","2","8","6","4","4","6","3","1","1","5","4","3","13","9","11","7","6","7","7","11","11","7","8","7","17","6","4","7","8","4","21","131",,"34.341477,134.053890"
"9","37201",,"香川県","高松市","10/1/2022","常磐町１丁目","121","54","67","1","2","4","2","0","3","1","3","3","4","4","3","0","1","3","5","4","5","8","5","3","3","5","5","7","7","1","2","5","6","3","2","0","3","2","6","68",,"34.338740,134.051256"
"10","37201",,"香川県","高松市","10/1/2022","常磐町２丁目","252","135","117","0","2","2","2","2","2","1","1","14","8","18","9","7","4","6","4","10","3","7","6","12","6","9","11","10","6","6","5","10","12","5","5","7","12","9","19","180",,"34.337613,134.051101"
"11","37201",,"香川県","高松市","10/1/2022","瓦町１丁目","179","92","87","1","1","1","2","4","2","5","3","3","6","6","5","4","5","2","2","5","1","7","9","8","5","11","6","7","2","3","7","9","8","7","7","6","6","3","10","123",,"34.341325,134.051585"
"12","37201",,"香川県","高松市","10/1/2022","瓦町２丁目","266","119","147","2","0","2","2","2","4","3","3","5","6","6","8","4","6","6","4","6","3","8","14","8","10","9","5","12","9","6","10","19","26","10","11","4","8","7","18","171",,"34.339954,134.051305"
"13","37201",,"香川県","高松市","10/1/2022","古馬場町","171","89","82","0","0","0","0","2","1","2","0","3","2","1","1","9","1","3","0","2","3","14","4","3","3","4","8","7","3","12","7","8","9","6","7","5","8","8","25","123",,"34.342517,134.051924"
"14","37201",,"香川県","高松市","10/1/2022","御坊町","127","64","63","0","3","2","1","3","1","5","1","2","0","3","4","2","0","4","2","4","2","7","8","3","6","8","4","4","2","2","4","5","7","5","4","0","9","5","5","61",,"34.343378,134.052548"
"15","37201",,"香川県","高松市","10/1/2022","今新町","121","55","66","1","0","3","0","1","2","0","0","2","3","3","1","0","2","2","1","3","3","6","3","7","6","5","4","1","3","2","4","7","10","3","2","2","7","7","15","80",,"34.343979,134.052660"
"16","37201",,"香川県","高松市","10/1/2022","大工町","162","78","84","0","1","2","0","3","0","0","2","4","3","1","0","5","3","4","3","10","1","7","7","4","8","6","4","4","7","8","8","6","12","4","10","5","5","5","10","110",,"34.344544,134.052793"
"17","37201",,"香川県","高松市","10/1/2022","百間町","274","138","136","4","2","2","2","3","6","8","4","7","2","9","5","8","6","5","6","10","12","15","12","14","11","10","11","4","6","8","7","13","5","9","17","2","4","7","18","178",,"34.345116,134.052861"
"18","37201",,"香川県","高松市","10/1/2022","片原町","279","125","154","1","4","7","2","3","6","4","4","4","4","2","2","4","3","8","7","5","5","9","11","7","15","12","11","14","12","12","8","9","19","7","12","9","10","8","19","162",,"34.345681,134.053043"
"19","37201",,"香川県","高松市","10/1/2022","鶴屋町","269","133","136","2","3","2","7","0","1","0","4","3","3","7","6","8","2","12","6","12","6","8","10","10","10","12","6","8","10","11","10","15","16","12","9","6","7","5","20","177",,"34.346738,134.055123"
"20","37201",,"香川県","高松市","10/1/2022","本町","454","232","222","3","3","4","0","2","1","4","9","39","35","14","20","14","9","9","8","5","6","20","11","15","10","22","16","14","11","24","17","11","14","11","16","11","14","10","22","338",,"34.348509,134.054779"
"21","37201",,"香川県","高松市","10/1/2022","北浜町","379","180","199","4","3","5","2","4","4","5","9","2","2","10","4","12","9","14","11","5","11","16","12","16","15","15","16","21","17","16","20","10","21","8","9","11","9","6","25","238",,"34.350584,134.055577"
"22","37201",,"香川県","高松市","10/1/2022","朝日町１丁目","14","10","4","0","0","0","0","0","0","0","0","1","0","7","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","14",,"34.349551,134.062394"
"23","37201",,"香川県","高松市","10/1/2022","朝日町２丁目","320","173","147","1","2","4","4","1","7","12","5","30","5","18","3","8","3","14","5","12","7","11","8","6","8","9","11","5","5","9","7","8","12","9","18","9","15","7","22","204",,"34.349476,134.065023"
"24","37201",,"香川県","高松市","10/1/2022","朝日町３丁目","13","10","3","0","0","0","0","1","0","1","0","1","0","1","0","0","0","0","0","1","0","1","1","0","0","1","0","1","0","0","0","0","0","1","0","0","2","1","0","9",,"34.349433,134.067854"
"25","37201",,"香川県","高松市","10/1/2022","朝日町４丁目","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.355141,134.063999"
"26","37201",,"香川県","高松市","10/1/2022","朝日町５丁目","32","32","0","0","0","0","0","0","0","0","0","1","0","17","0","10","0","1","0","0","0","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","32",,"34.350713,134.074847"
"27","37201",,"香川県","高松市","10/1/2022","朝日町６丁目","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-",,"34.358639,134.077278"
"28","37201",,"香川県","高松市","10/1/2022","東浜町１丁目","84","42","42","1","1","0","0","1","0","0","2","1","5","5","6","2","1","3","2","1","2","2","1","5","1","4","4","1","1","1","2","3","4","3","2","4","2","5","6","61",,"34.345672,134.057062"
"29","37201",,"香川県","高松市","10/1/2022","城東町１丁目","156","74","82","0","0","1","1","0","3","1","2","7","5","5","5","3","4","4","2","6","3","6","5","5","7","3","3","4","5","5","7","8","10","5","7","6","3","5","10","111",,"34.34741472,134.05595611"
"30","37201",,"香川県","高松市","10/1/2022","城東町２丁目","106","54","52","0","0","0","0","1","3","1","3","5","3","3","2","0","0","1","0","3","1","3","6","5","7","7","1","1","0","6","4","5","1","3","2","4","7","6","12","68",,"34.349670,134.058749"
"31","37201",,"香川県","高松市","10/1/2022","朝日新町","8","4","4","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","5",,"34.360121,134.067116"
"32","37201",,"香川県","高松市","10/1/2022","通町","73","28","45","0","0","0","1","1","1","0","1","1","0","5","2","2","0","0","2","0","2","4","3","2","2","1","2","2","4","1","1","2","4","3","4","3","4","1","12","41",,"34.345184,134.055567"
"33","37201",,"香川県","高松市","10/1/2022","井口町","201","105","96","5","0","4","2","3","3","1","1","13","6","10","4","6","4","6","4","7","9","8","5","15","11","5","5","4","4","5","2","4","9","3","10","2","8","4","9","136",,"34.345031,134.057334"
"34","37201",,"香川県","高松市","10/1/2022","末広町","378","178","200","6","4","4","3","11","8","5","6","7","5","5","7","7","5","10","12","15","22","19","17","10","13","14","15","15","11","10","15","9","18","16","9","4","9","11","21","211",,"34.344064,134.057235"
"35","37201",,"香川県","高松市","10/1/2022","福岡町１丁目","403","203","200","8","7","12","4","8","10","4","12","6","11","7","9","12","4","14","12","12","14","18","17","17","16","11","9","9","14","19","10","17","23","19","12","4","6","6","10","222",,"34.346039,134.061190"
"36","37201",,"香川県","高松市","10/1/2022","福岡町２丁目","1060","503","557","10","13","18","17","25","20","14","21","38","41","34","22","21","22","28","29","33","25","30","38","47","36","39","39","40","42","31","33","33","42","26","35","17","25","19","57","626",,"34.345368,134.066160"
"37","37201",,"香川県","高松市","10/1/2022","福岡町３丁目","906","449","457","10","15","14","9","8","18","13","14","23","19","27","25","26","18","25","23","28","22","20","31","45","32","36","27","26","31","28","29","43","47","32","33","26","21","19","43","539",,"34.344806,134.072319"
