"#property","lunchDay","menuName","foodName","quantity"
"1","5/1/2023","�R�b�y�p��","�R�b�y�p���i�ی^�j","50"
"2","5/1/2023","����","����","206"
"3","5/1/2023","�Ƃ���̃������\�[�X����","�{���@���E��Ȃ��i�Q�~�Qcm�j","30"
"4","5/1/2023","�Ƃ���̃������\�[�X����","�{���@�����E��Ȃ��i�Q�~�Qcm�j","20"
"5","5/1/2023","�Ƃ���̃������\�[�X����","����","1"
"6","5/1/2023","�Ƃ���̃������\�[�X����","�ł�Ղ�","6"
"7","5/1/2023","�Ƃ���̃������\�[�X����","�Ȃ��˖�","5"
"8","5/1/2023","�Ƃ���̃������\�[�X����","�i��j�������ʏ`","4"
"9","5/1/2023","�Ƃ���̃������\�[�X����","�㔒��","3"
"10","5/1/2023","�Ƃ���̃������\�[�X����","���傤��","2.2"
"11","5/1/2023","�Ƃ���̃������\�[�X����","��","1.5"
"12","5/1/2023","���ڂ��T���_","�􂢂��ڂ�","25"
"13","5/1/2023","���ڂ��T���_","���イ��","15"
"14","5/1/2023","���ڂ��T���_","�l�Q","10"
"15","5/1/2023","���ڂ��T���_","�i�ʁj�z�[���R�[��","5"
"16","5/1/2023","���ڂ��T���_","�������܃h���b�V���O","10"
"17","5/1/2023","�R���\���X�[�v","�x�[�R���i�Z���j","5"
"18","5/1/2023","�R���\���X�[�v","�ʔK","20"
"19","5/1/2023","�R���\���X�[�v","���Ⴊ����","30"
"20","5/1/2023","�R���\���X�[�v","�l�Q","7"
"21","5/1/2023","�R���\���X�[�v","�Z����","5"
"22","5/1/2023","�R���\���X�[�v","�p�Z��","0.5"
"23","5/1/2023","�R���\���X�[�v","�T���_��","0.5"
"24","5/1/2023","�R���\���X�[�v","�i�܁j����X�[�v","4"
"25","5/1/2023","�R���\���X�[�v","�`�L���R���\��","0.3"
"26","5/1/2023","�R���\���X�[�v","�H��","0.5"
"27","5/1/2023","�R���\���X�[�v","�����傤","0.03"
"28","5/1/2023","�R���\���X�[�v","���傤��","0.2"
"29","5/1/2023","�R���\���X�[�v","��","120"
"30","5/2/2023","�����͂�","�����āi�ϑ��j","70"
"31","5/2/2023","�����͂�","�ė����@�ϑ��@","7"
"32","5/2/2023","����","����","206"
"33","5/2/2023","�����Ⴊ","�����i�Q�~�Q�p�X���C�X�j","30"
"34","5/2/2023","�����Ⴊ","���Ⴊ����","85"
"35","5/2/2023","�����Ⴊ","�ʔK","40"
"36","5/2/2023","�����Ⴊ","������ɂႭ","15"
"37","5/2/2023","�����Ⴊ","�l�Q","10"
"38","5/2/2023","�����Ⴊ","�i��j���₢�񂰂�","8"
"39","5/2/2023","�����Ⴊ","�T���_��","1"
"40","5/2/2023","�����Ⴊ","���傤��","4"
"41","5/2/2023","�����Ⴊ","���o��","3"
"42","5/2/2023","�����Ⴊ","����","3"
"43","5/2/2023","�����Ⴊ","�H��","0.1"
"44","5/2/2023","�����Ⴊ","��","5"
"45","5/2/2023","���Ђ���","���₵","30"
"46","5/2/2023","���Ђ���","������","25"
"47","5/2/2023","���Ђ���","�l�Q","5"
"48","5/2/2023","���Ђ���","���傤��","2.5"
"49","5/2/2023","���Ђ���","�Ԃ���","1"
"50","5/2/2023","�����̂��ܐ|��","�㊣����߂�","4"
"51","5/2/2023","�����̂��ܐ|��","�H�|","1"
"52","5/2/2023","�����̂��ܐ|��","�|���|","1"
"53","5/2/2023","�����̂��ܐ|��","�O����","1.2"
"54","5/2/2023","�����̂��ܐ|��","�u�蔒����","0.4"
"55","5/8/2023","����ǂ����͂�","�����āi���Z�j","68"
"56","5/8/2023","����ǂ����͂�","�����āi���Z�j","75"
"57","5/8/2023","����ǂ����͂�","�i��j�ނ�����ǂ�","10"
"58","5/8/2023","����ǂ����͂�","����","1.5"
"59","5/8/2023","����ǂ����͂�","�H��","0.8"
"60","5/8/2023","����ǂ����͂�","�o�����z","1"
"61","5/8/2023","����","����","206"
"62","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�ؓ��Ԑg�i�R�~�R�p�X���C�X�j","30"
"63","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�􂢂��ڂ�","35"
"64","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","����ɂႭ","35"
"65","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�l�Q","15"
"66","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�i��j���₢�񂰂�","7"
"67","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�T���_��","1"
"68","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","���傤��","4"
"69","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","���o��","1.5"
"70","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�݂��","2"
"71","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","����","1.5"
"72","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","�ł�Ղ�","0.5"
"73","5/8/2023","�Ԃ����Ƃ��ڂ��̎ς���","��","8"
"74","5/8/2023","�����؂̂�������","������","25"
"75","5/8/2023","�����؂̂�������","�L���x�c","35"
"76","5/8/2023","�����؂̂�������","�l�Q","5"
"77","5/8/2023","�����؂̂�������","�H�|","2.5"
"78","5/8/2023","�����؂̂�������","���傤��","2"
"79","5/8/2023","�����؂̂�������","�㔒��","1.2"
"80","5/8/2023","�����؂̂�������","���ܖ�","0.7"
"81","5/8/2023","�`���R�N���[�v","�i�j�`���R�N���[�v","30"
"82","5/9/2023","�����͂�","�����āi�ϑ��j","70"
"83","5/9/2023","�����͂�","�ė����@�ϑ��@","7"
"84","5/9/2023","����","����","206"
"85","5/9/2023","���΂̂��ڂ���","�i��j���΁@���ڂ���������","70"
"86","5/9/2023","���瓤�̉����","�i��j���瓤","20"
"87","5/9/2023","���瓤�̉����","�H��","0.7"
"88","5/9/2023","�݂��`","���g��","5"
"89","5/9/2023","�݂��`","�L���x�c","20"
"90","5/9/2023","�݂��`","�ʔK","15"
"91","5/9/2023","�݂��`","�l�Q","5"
"92","5/9/2023","�݂��`","���˂�","5"
"93","5/9/2023","�݂��`","���݂�","6"
"94","5/9/2023","�݂��`","�Â݂�","5"
"95","5/9/2023","�݂��`","�ϊ����@�����p","4"
"96","5/9/2023","�݂��`","��","120"
"97","5/9/2023","��؃}�t�B���i���̂݁j","�i�j��؃}�t�B��","25"
"98","5/10/2023","���Ȃ����������p��","�R�b�y�p��","50"
"99","5/10/2023","���Ȃ����������p��","�Ȃ��˖�","4"
"100","5/10/2023","���Ȃ����������p��","�O����","5"
"101","5/10/2023","���Ȃ����������p��","�哤���ȕ�","4"
"102","5/10/2023","���Ȃ����������p��","�����i�����j","0.4"
"103","5/10/2023","���Ȃ����������p��","�H��","0.01"
"104","5/10/2023","���Ȃ����������p��","���i�t�L��","1"
"105","5/10/2023","����","����","206"
"106","5/10/2023","�����񂲂̃X�[�v","�i��j������","30"
"107","5/10/2023","�����񂲂̃X�[�v","�ʔK","35"
"108","5/10/2023","�����񂲂̃X�[�v","�����̂����ρi�z�[���j","10"
"109","5/10/2023","�����񂲂̃X�[�v","�l�Q","10"
"110","5/10/2023","�����񂲂̃X�[�v","�`���Q���T�C","12"
"111","5/10/2023","�����񂲂̃X�[�v","�����������i�X���C�X�j","4"
"112","5/10/2023","�����񂲂̃X�[�v","�t�J�i���߂T�p�j","3"
"113","5/10/2023","�����񂲂̃X�[�v","���I","0.5"
"114","5/10/2023","�����񂲂̃X�[�v","�T���_��","0.5"
"115","5/10/2023","�����񂲂̃X�[�v","�i�܁j����X�[�v","4"
"116","5/10/2023","�����񂲂̃X�[�v","���傤��","2"
"117","5/10/2023","�����񂲂̃X�[�v","����","1"
"118","5/10/2023","�����񂲂̃X�[�v","�H��","0.2"
"119","5/10/2023","�����񂲂̃X�[�v","�����傤","0.03"
"120","5/10/2023","�����񂲂̃X�[�v","�`�L���R���\��","0.5"
"121","5/10/2023","�����񂲂̃X�[�v","��","120"
"122","5/10/2023","��؃T���_","�L���x�c","30"
"123","5/10/2023","��؃T���_","���イ��","20"
"124","5/10/2023","��؃T���_","�l�Q","5"
"125","5/10/2023","��؃T���_","�i�ʁj�z�[���R�[��","5"
"126","5/10/2023","��؃T���_","�C�^���A���h���b�V���O","8"
"127","5/11/2023","�����͂�","�����āi�ϑ��j","70"
"128","5/11/2023","�����͂�","�ė����@�ϑ��@","7"
"129","5/11/2023","����","����","206"
"130","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�ؓ����~���`","15"
"131","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","����","2"
"132","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","���I","0.6"
"133","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�ɂ�ɂ��@","0.2"
"134","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�i��j���g���i�J�b�g�j","50"
"135","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�ʔK","40"
"136","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�l�Q","10"
"137","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�����̂����ρi�z�[���j","8"
"138","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�����������i�X���C�X�j","2"
"139","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�`���Q���T�C","20"
"140","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","���ܖ�","0.8"
"141","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","���o��","2"
"142","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�`�L���R���\��","0.6"
"143","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","���傤��","2.2"
"144","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�Ԃ݂�","3"
"145","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","����","0.03"
"146","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","�ł�Ղ�","1"
"147","5/11/2023","�������ƃ`���Q���T�C�݂̂�������","��","20"
"148","5/11/2023","���܂���","���₵","30"
"149","5/11/2023","���܂���","�L���x�c","25"
"150","5/11/2023","���܂���","�l�Q","10"
"151","5/11/2023","���܂���","�u�蔒����","1"
"152","5/11/2023","���܂���","�a���h���b�V���O","8"
"153","5/12/2023","�R�؂��͂�","�����āi���Z�j","60"
"154","5/12/2023","�R�؂��͂�","�S������","0.5"
"155","5/12/2023","�R�؂��͂�","�i��j�{���@���E��Ȃ��i�P�~�P�p�j","12"
"156","5/12/2023","�R�؂��͂�","�i��j�{���@�����E��Ȃ��i�P�~�P�p�j","8"
"157","5/12/2023","�R�؂��͂�","����","1"
"158","5/12/2023","�R�؂��͂�","���g��","5"
"159","5/12/2023","�R�؂��͂�","�i���g�j�R�؃~�b�N�X","15"
"160","5/12/2023","�R�؂��͂�","�l�Q","5"
"161","5/12/2023","�R�؂��͂�","�T���_��","1"
"162","5/12/2023","�R�؂��͂�","���傤��","3"
"163","5/12/2023","�R�؂��͂�","�㔒��","1"
"164","5/12/2023","�R�؂��͂�","�H��","0.8"
"165","5/12/2023","����","����","206"
"166","5/12/2023","��؂̂�������","������","25"
"167","5/12/2023","��؂̂�������","���₵","35"
"168","5/12/2023","��؂̂�������","�l�Q","5"
"169","5/12/2023","��؂̂�������","�䂸�����h���b�V���O","8"
"170","5/12/2023","�Ƃ�`","�ؓ��Ԑg�i�R�~�R�p�X���C�X�j","10"
"171","5/12/2023","�Ƃ�`","���܂����i�Q�p�p�j","40"
"172","5/12/2023","�Ƃ�`","�􂢂��ڂ�","7"
"173","5/12/2023","�Ƃ�`","������ɂႭ","7"
"174","5/12/2023","�Ƃ�`","�l�Q","5"
"175","5/12/2023","�Ƃ�`","���₵","5"
"176","5/12/2023","�Ƃ�`","���˂�","5"
"177","5/12/2023","�Ƃ�`","���݂�","9"
"178","5/12/2023","�Ƃ�`","�ϊ����@�����p","4"
"179","5/12/2023","�Ƃ�`","��","110"
"180","5/12/2023","�v����","�i�j�v�����@�S������","60"
"181","5/15/2023","�n���V���C�X�i�����͂�j","�����āi�ϑ��j","70"
"182","5/15/2023","�n���V���C�X�i�����͂�j","�ė����@�ϑ��@","7"
"183","5/15/2023","�n���V���C�X�i�����͂�j","�����i�R�~�R�p�X���C�X�j","20"
"184","5/15/2023","�n���V���C�X�i�����͂�j","�ʔK","45"
"185","5/15/2023","�n���V���C�X�i�����͂�j","���Ⴊ����","45"
"186","5/15/2023","�n���V���C�X�i�����͂�j","�l�Q","10"
"187","5/15/2023","�n���V���C�X�i�����͂�j","�G�����M�i�P�~�R�~�O�D�R�p�j","6"
"188","5/15/2023","�n���V���C�X�i�����͂�j","�i��j�O�����s�[�X","6"
"189","5/15/2023","�n���V���C�X�i�����͂�j","�ɂ�ɂ��@","0.3"
"190","5/15/2023","�n���V���C�X�i�����͂�j","�T���_��","1"
"191","5/15/2023","�n���V���C�X�i�����͂�j","������","5"
"192","5/15/2023","�n���V���C�X�i�����͂�j","�o�^�[","3"
"193","5/15/2023","�n���V���C�X�i�����͂�j","�T���_��","2"
"194","5/15/2023","�n���V���C�X�i�����͂�j","�i�܁j�g�}�g�s���[��","15"
"195","5/15/2023","�n���V���C�X�i�����͂�j","�i�܁j�g�}�g����","10"
"196","5/15/2023","�n���V���C�X�i�����͂�j","�i�܁j����X�[�v","3"
"197","5/15/2023","�n���V���C�X�i�����͂�j","�ԂԂǂ���","2"
"198","5/15/2023","�n���V���C�X�i�����͂�j","�E�X�^�[�\�[�X","2"
"199","5/15/2023","�n���V���C�X�i�����͂�j","�H��","0.8"
"200","5/15/2023","�n���V���C�X�i�����͂�j","�����傤","0.07"
"201","5/15/2023","�n���V���C�X�i�����͂�j","�`�L���R���\��","0.5"
"202","5/15/2023","�n���V���C�X�i�����͂�j","�㔒��","0.5"
"203","5/15/2023","�n���V���C�X�i�����͂�j","���炵��","0.15"
"204","5/15/2023","�n���V���C�X�i�����͂�j","���[���G","0.1"
"205","5/15/2023","�n���V���C�X�i�����͂�j","�s�U�p�`�[�Y","3"
"206","5/15/2023","�n���V���C�X�i�����͂�j","��","80"
"207","5/15/2023","����","����","206"
"208","5/15/2023","����҂傤�̃T���_","�i���j����҂傤�i�Q�p�j","5"
"209","5/15/2023","����҂傤�̃T���_","���イ��","15"
"210","5/15/2023","����҂傤�̃T���_","�l�Q","5"
"211","5/15/2023","����҂傤�̃T���_","�i���j���ݍ��z","0.5"
"212","5/15/2023","����҂傤�̃T���_","�_�X�{�h���b�V���O","8"
"213","5/15/2023","�p�C�i�b�v���i���̂݁j","�i�j�Ⓚ���p�C��","50"
"214","5/16/2023","�݂����[����","�i�܁j���؂߂�","250"
"215","5/16/2023","�݂����[����","�ؓ����i�R�~�R�p�X���C�X�j","25"
"216","5/16/2023","�݂����[����","����","1"
"217","5/16/2023","�݂����[����","���傤��","0.8"
"218","5/16/2023","�݂����[����","�L���x�c","30"
"219","5/16/2023","�݂����[����","���₵","15"
"220","5/16/2023","�݂����[����","�l�Q","10"
"221","5/16/2023","�݂����[����","�����̂����ρi�z�[���j","10"
"222","5/16/2023","�݂����[����","���˂�","5"
"226","5/16/2023","�݂����[����","�ɂ�ɂ��@","0.7"
"227","5/16/2023","�݂����[����","���ܖ�","1"
"228","5/16/2023","�݂����[����","�i�܁j����X�[�v","4"
"229","5/16/2023","�݂����[����","�Ԃ݂�","6.5"
"230","5/16/2023","�݂����[����","����","1.5"
"231","5/16/2023","�݂����[����","�㔒��","1.5"
"232","5/16/2023","�݂����[����","�`�L���R���\��","0.5"
"233","5/16/2023","�݂����[����","�H��","0.3"
"234","5/16/2023","�݂����[����","�����傤","0.03"
"235","5/16/2023","�݂����[����","����","0.1"
"236","5/16/2023","�݂����[����","�ł�Ղ�","0.8"
"237","5/16/2023","�݂����[����","��","125"
"238","5/16/2023","����","����","206"
"239","5/16/2023","���܂����̂͂��݂���","���܂����i�Q�p�p�j","50"
"240","5/16/2023","���܂����̂͂��݂���","�Ȃ��˖�","4"
"241","5/16/2023","���܂����̂͂��݂���","�͂��݂�","3"
"242","5/16/2023","���܂����̂͂��݂���","�O����","1"
"243","5/16/2023","���܂����̂͂��݂���","�H�|","0.6"
"244","5/16/2023","���܂����̂͂��݂���","���傤��","0.5"
"245","5/16/2023","���܂����̂͂��݂���","��","1"
"246","5/16/2023","�~�j�g�}�g","�~�j�g�}�g","30"
"247","5/16/2023","�`�[�Y�i���̂݁j","�i�j�`�[�Y�@�S����","13.5"
"248","5/17/2023","�ĕ��p��","�ĕ��p��","50"
"249","5/17/2023","����","����","206"
"250","5/17/2023","�|�[�N�r�[���Y","�ؓ����i�R�~�R�p�X���C�X�j","25"
"251","5/17/2023","�|�[�N�r�[���Y","�x�[�R���i�Z���j","5"
"252","5/17/2023","�|�[�N�r�[���Y","�i��j�哤����","30"
"253","5/17/2023","�|�[�N�r�[���Y","���Ⴊ����","45"
"254","5/17/2023","�|�[�N�r�[���Y","�ʔK","40"
"255","5/17/2023","�|�[�N�r�[���Y","�l�Q","10"
"256","5/17/2023","�|�[�N�r�[���Y","�p�Z��","0.5"
"257","5/17/2023","�|�[�N�r�[���Y","�T���_��","1"
"258","5/17/2023","�|�[�N�r�[���Y","�i�܁j�g�}�g�s���[��","6"
"259","5/17/2023","�|�[�N�r�[���Y","�i�܁j�g�}�g�P�`���b�v","3"
"260","5/17/2023","�|�[�N�r�[���Y","�㔒��","1.2"
"261","5/17/2023","�|�[�N�r�[���Y","�E�X�^�[�\�[�X","0.7"
"262","5/17/2023","�|�[�N�r�[���Y","�`�L���R���\��","0.6"
"263","5/17/2023","�|�[�N�r�[���Y","�H��","0.5"
"264","5/17/2023","�|�[�N�r�[���Y","�����傤","0.05"
"265","5/17/2023","�|�[�N�r�[���Y","��","40"
"266","5/17/2023","�C�����T���_","�i���j�C���~�b�N�X","1"
"267","5/17/2023","�C�����T���_","�L���x�c","25"
"268","5/17/2023","�C�����T���_","���イ��","15"
"269","5/17/2023","�C�����T���_","�l�Q","5"
"270","5/17/2023","�C�����T���_","�����h���b�V���O","8"
"271","5/17/2023","�����ă[���[�i���̂݁j","�i�j�����ă[���[","50"
"272","5/18/2023","�����͂�","�����āi�ϑ��j","70"
"273","5/18/2023","�����͂�","�ė����@�ϑ��@","7"
"274","5/18/2023","����","����","206"
"275","5/18/2023","�����̂Ȃ�΂�Â�","�i��j�A�W�@����J�b�g�ł����t��","35"
"276","5/18/2023","�����̂Ȃ�΂�Â�","�Ȃ��˖�","4"
"277","5/18/2023","�����̂Ȃ�΂�Â�","�ׂ˂�","2"
"278","5/18/2023","�����̂Ȃ�΂�Â�","�H�|","3"
"279","5/18/2023","�����̂Ȃ�΂�Â�","���傤��","2.2"
"280","5/18/2023","�����̂Ȃ�΂�Â�","�㔒��","2.2"
"281","5/18/2023","�����̂Ȃ�΂�Â�","�݂��","0.8"
"282","5/18/2023","�����̂Ȃ�΂�Â�","�ꖡ","0.01"
"283","5/18/2023","�����̂Ȃ�΂�Â�","��","1.1"
"284","5/18/2023","�A�X�p���K�X�̃T���_","�A�X�p���K�X","15"
"285","5/18/2023","�A�X�p���K�X�̃T���_","�L���x�c","20"
"286","5/18/2023","�A�X�p���K�X�̃T���_","���イ��","15"
"287","5/18/2023","�A�X�p���K�X�̃T���_","�i�ʁj�z�[���R�[��","5"
"288","5/18/2023","�A�X�p���K�X�̃T���_","�䂸�����h���b�V���O","8"
"289","5/18/2023","�ӂ��߂�`","�i���g�j�����痑","20"
"290","5/18/2023","�ӂ��߂�`","���߂�","10"
"291","5/18/2023","�ӂ��߂�`","�ʔK","20"
"292","5/18/2023","�ӂ��߂�`","�l�Q","5"
"293","5/18/2023","�ӂ��߂�`","���˂�","5"
"294","5/18/2023","�ӂ��߂�`","�ӂ��߂�@","5"
"295","5/18/2023","�ӂ��߂�`","���傤��","0.6"
"296","5/18/2023","�ӂ��߂�`","�H��","0.7"
"297","5/18/2023","�ӂ��߂�`","���߁@�����p","5"
"298","5/18/2023","�ӂ��߂�`","��","130"
"299","5/19/2023","�`�L�����C�X�i������j","�����āi���Z�j","55"
"300","5/19/2023","�`�L�����C�X�i������j","�ė����@���Z","5"
"302","5/19/2023","�`�L�����C�X�i������j","�S������","0.5"
"303","5/19/2023","�`�L�����C�X�i������j","�i��j�{���@���E��Ȃ��i�P�~�P�p�j","12"
"304","5/19/2023","�`�L�����C�X�i������j","�i��j�{���@�����E��Ȃ��i�P�~�P�p�j","8"
"305","5/19/2023","�`�L�����C�X�i������j","���Ԃǂ���","1"
"306","5/19/2023","�`�L�����C�X�i������j","�l�Q","8"
"307","5/19/2023","�`�L�����C�X�i������j","�ʔK","12"
"308","5/19/2023","�`�L�����C�X�i������j","�G�����M�i�P�~�R�~�O�D�R�p�j","5"
"309","5/19/2023","�`�L�����C�X�i������j","�i��j�ނ��}��","5"
"310","5/19/2023","�`�L�����C�X�i������j","�o�^�[","0.6"
"311","5/19/2023","�`�L�����C�X�i������j","�T���_��","1"
"312","5/19/2023","�`�L�����C�X�i������j","�i�܁j�g�}�g�P�`���b�v","13"
"313","5/19/2023","�`�L�����C�X�i������j","�E�X�^�[�\�[�X","0.9"
"314","5/19/2023","�`�L�����C�X�i������j","�`�L���R���\��","0.5"
"315","5/19/2023","�`�L�����C�X�i������j","�H��","0.45"
"316","5/19/2023","�`�L�����C�X�i������j","�����傤","0.05"
"317","5/19/2023","����","����","206"
"318","5/19/2023","�Ђ����̃T���_","�L���x�c","25"
"319","5/19/2023","�Ђ����̃T���_","���イ��","20"
"320","5/19/2023","�Ђ����̃T���_","�l�Q","8"
"321","5/19/2023","�Ђ����̃T���_","�i���j�Ђ���","1"
"322","5/19/2023","�Ђ����̃T���_","�_�X�{�h���b�V���O","8"
"323","5/19/2023","�}�J���j�X�[�v","�x�[�R���i�Z���j","5"
"324","5/19/2023","�}�J���j�X�[�v","�L���x�c","30"
"325","5/19/2023","�}�J���j�X�[�v","�}�J���j�i�V�G���j","7"
"326","5/19/2023","�}�J���j�X�[�v","�ʔK","30"
"327","5/19/2023","�}�J���j�X�[�v","�l�Q","8"
"328","5/19/2023","�}�J���j�X�[�v","�Z����","5"
"329","5/19/2023","�}�J���j�X�[�v","�p�Z��","0.5"
"330","5/19/2023","�}�J���j�X�[�v","�T���_��","0.5"
"331","5/19/2023","�}�J���j�X�[�v","���[���G","0.1"
"332","5/19/2023","�}�J���j�X�[�v","�i�܁j����X�[�v","4"
"333","5/19/2023","�}�J���j�X�[�v","�`�L���R���\��","0.3"
"334","5/19/2023","�}�J���j�X�[�v","�H��","0.5"
"335","5/19/2023","�}�J���j�X�[�v","�����傤","0.03"
"336","5/19/2023","�}�J���j�X�[�v","��","120"
"337","5/19/2023","�R�R�A���b�t���i���̂݁j","�i�j�R�R�A���b�t���@�S������","28"
"338","5/22/2023","�H�p���i�ܓ���j","�i�j�H�p���i�Ⓚ�j","57"
"339","5/22/2023","����","����","206"
"340","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�X�p�Q�e�B�i�n�[�t�j","35"
"341","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","��ŉ�","1.3"
"342","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�x�[�R���i�Z���j","8"
"343","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�i���g�j�܂������","15"
"344","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�L���x�c","40"
"345","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�ʔK","35"
"346","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�A�X�p���K�X","10"
"347","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�G�����M�i�P�~�R�~�O�D�R�p�j","8"
"348","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�l�Q","8"
"349","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�ɂ�ɂ��@","0.3"
"350","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�T���_��","2"
"351","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","���傤��","1.2"
"352","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�H��","0.2"
"353","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�����傤","0.04"
"354","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","���Ԃǂ���","1"
"355","5/22/2023","�c�i�Ɩ�؂̃X�p�Q�e�B","�`�L���R���\��","0.7"
"356","5/22/2023","�r�[���Y�T���_","�i���g�j�~�b�N�X�r�[���Y","15"
"357","5/22/2023","�r�[���Y�T���_","�i��j�u���b�R���[","20"
"358","5/22/2023","�r�[���Y�T���_","���イ��","15"
"359","5/22/2023","�r�[���Y�T���_","�i�ʁj�z�[���R�[��","5"
"360","5/22/2023","�r�[���Y�T���_","�C�^���A���h���b�V���O","8"
"361","5/22/2023","�`�[�Y","�i�j�L�����f�B�`�[�Y�@�S����","10"
"362","5/23/2023","���ؕ��������݂�����","�����āi���Z�j","50"
"363","5/23/2023","���ؕ��������݂�����","������","10"
"364","5/23/2023","���ؕ��������݂�����","�S������","0.5"
"365","5/23/2023","���ؕ��������݂�����","�Ă��؁i�P�p�p�؂�j","20"
"366","5/23/2023","���ؕ��������݂�����","�����̂����ρi�z�[���j","10"
"367","5/23/2023","���ؕ��������݂�����","�l�Q","5"
"368","5/23/2023","���ؕ��������݂�����","�i��j�ނ��}��","5"
"369","5/23/2023","���ؕ��������݂�����","���˂�","5"
"370","5/23/2023","���ؕ��������݂�����","�T���_��","1"
"371","5/23/2023","���ؕ��������݂�����","���ܖ�","1"
"372","5/23/2023","���ؕ��������݂�����","���傤��","3"
"373","5/23/2023","���ؕ��������݂�����","����","4"
"374","5/23/2023","���ؕ��������݂�����","�㔒��","0.8"
"375","5/23/2023","���ؕ��������݂�����","�H��","0.3"
"376","5/23/2023","����","����","206"
"377","5/23/2023","�X�i�b�v����ǂ��̃T���_","�L���x�c","30"
"378","5/23/2023","�X�i�b�v����ǂ��̃T���_","�X�i�b�v����ǂ�","15"
"379","5/23/2023","�X�i�b�v����ǂ��̃T���_","���イ��","10"
"380","5/23/2023","�X�i�b�v����ǂ��̃T���_","�i�ʁj�z�[���R�[��","5"
"381","5/23/2023","�X�i�b�v����ǂ��̃T���_","�������܃h���b�V���O","8"
"382","5/23/2023","���؃X�[�v","�{�����X�n���i�Z���j������","7"
"383","5/23/2023","���؃X�[�v","�i���g�j�����痑","25"
"384","5/23/2023","���؃X�[�v","�ʔK","30"
"385","5/23/2023","���؃X�[�v","�`���Q���T�C","7"
"386","5/23/2023","���؃X�[�v","�t�J�i���߂T�p�j","5"
"387","5/23/2023","���؃X�[�v","�����炰�i����؂�j","1"
"388","5/23/2023","���؃X�[�v","�T���_��","0.5"
"389","5/23/2023","���؃X�[�v","�i�܁j����X�[�v","4"
"390","5/23/2023","���؃X�[�v","�H��","0.4"
