#property,lunchDay,menuName,foodName,quantity
1,4/7/2022,カレーピラフ　,精白米（自校）,60
2,4/7/2022,カレーピラフ　,鉄強化米,0.3
3,4/7/2022,カレーピラフ　,（冷）鶏肉　胸・皮なし（１×１㎝）,12
4,4/7/2022,カレーピラフ　,（冷）鶏肉　もも・皮なし（１×１㎝）,8
5,4/7/2022,カレーピラフ　,白ぶどう酒,1
6,4/7/2022,カレーピラフ　,玉葱,12
7,4/7/2022,カレーピラフ　,人参,8
8,4/7/2022,カレーピラフ　,エリンギ（１×３×０．３㎝）県産,5
9,4/7/2022,カレーピラフ　,（冷）むき枝豆　１㎏,5
10,4/7/2022,カレーピラフ　,サラダ油,1
11,4/7/2022,カレーピラフ　,食塩,0.65
12,4/7/2022,カレーピラフ　,こしょう,0.03
13,4/7/2022,カレーピラフ　,カレー粉,0.7
14,4/7/2022,カレーピラフ　,チキンコンソメ,0.4
15,4/7/2022,カレーピラフ　,ウスターソース,0.7
16,4/7/2022,牛乳　,牛乳,206
17,4/7/2022,ツナサラダ,（レト）まぐろ油漬,206
18,4/7/2022,ツナサラダ,（冷）ブロッコリー　国産　１㎏,15
19,4/7/2022,ツナサラダ,きゅうり,15
20,4/7/2022,ツナサラダ,（缶）ホールコーン,20
21,4/7/2022,ツナサラダ,食酢,10
22,4/7/2022,ツナサラダ,サラダ油,3
23,4/7/2022,ツナサラダ,上白糖,1
24,4/7/2022,ツナサラダ,食塩,0.7
25,4/7/2022,ツナサラダ,こしょう,0.3
26,4/7/2022,ウインナーと野菜のスープ,粗挽きウインナー（１㎝）,20
27,4/7/2022,ウインナーと野菜のスープ,（冷）白いんげん豆　１㎏,15
28,4/7/2022,ウインナーと野菜のスープ,玉葱,40
29,4/7/2022,ウインナーと野菜のスープ,キャベツ,25
30,4/7/2022,ウインナーと野菜のスープ,人参,15
31,4/7/2022,ウインナーと野菜のスープ,パセリ,0.5
32,4/7/2022,ウインナーと野菜のスープ,セロリー,2
33,4/7/2022,ウインナーと野菜のスープ,ローリエ,0.1
34,4/7/2022,ウインナーと野菜のスープ,サラダ油,1
35,4/7/2022,ウインナーと野菜のスープ,（袋）がらスープ,4
36,4/7/2022,ウインナーと野菜のスープ,白ぶどう酒,1
37,4/7/2022,ウインナーと野菜のスープ,チキンコンソメ,0.3
38,4/7/2022,ウインナーと野菜のスープ,食塩,0.5
39,4/7/2022,ウインナーと野菜のスープ,こしょう,0.03
40,4/7/2022,ウインナーと野菜のスープ,湯,80
41,4/8/2022,コッペパン,コッペパン,50
42,4/8/2022,牛乳,牛乳,206
43,4/8/2022,鶏肉と野菜のトマト煮,鶏肉　胸・皮なし（２×２㎝）,30
44,4/8/2022,鶏肉と野菜のトマト煮,鶏肉　もも・皮なし（２×２㎝）,20
45,4/8/2022,鶏肉と野菜のトマト煮,ベーコン（短冊）,5
46,4/8/2022,鶏肉と野菜のトマト煮,じゃがいも,40
47,4/8/2022,鶏肉と野菜のトマト煮,玉葱,40
48,4/8/2022,鶏肉と野菜のトマト煮,人参,15
49,4/8/2022,鶏肉と野菜のトマト煮,にんにく　,1
50,4/8/2022,鶏肉と野菜のトマト煮,サラダ油,1
51,4/8/2022,鶏肉と野菜のトマト煮,（袋）トマト水煮,25
52,4/8/2022,鶏肉と野菜のトマト煮,（袋）トマトケチャップ　１kg,3
53,4/8/2022,鶏肉と野菜のトマト煮,赤ぶどう酒,1
54,4/8/2022,鶏肉と野菜のトマト煮,上白糖,0.8
55,4/8/2022,鶏肉と野菜のトマト煮,ウスターソース,0.7
56,4/8/2022,鶏肉と野菜のトマト煮,チキンコンソメ,0.6
57,4/8/2022,鶏肉と野菜のトマト煮,食塩,0.3
58,4/8/2022,鶏肉と野菜のトマト煮,こしょう,0.03
59,4/8/2022,鶏肉と野菜のトマト煮,湯,20
60,4/8/2022,キャベツのソテー,キャベツ,35
61,4/8/2022,キャベツのソテー,人参,10
62,4/8/2022,キャベツのソテー,しめじ,15
63,4/8/2022,キャベツのソテー,（缶）ホールコーン,8
64,4/8/2022,キャベツのソテー,サラダ油,1
65,4/8/2022,キャベツのソテー,チキンコンソメ,0.2
66,4/8/2022,キャベツのソテー,しょうゆ,0.2
67,4/8/2022,キャベツのソテー,食塩,0.2
68,4/8/2022,キャベツのソテー,こしょう,0.03
69,4/8/2022,味付小魚（小中のみ）,味付小魚（個装）,5
70,4/11/2022,麦ごはん,精白米（委託）,70
71,4/11/2022,麦ごはん,米粒麦　委託　,7
72,4/11/2022,牛乳,牛乳,206
73,4/11/2022,さけの南蛮漬け,（冷）鮭（２㎝角）骨皮なし,50
74,4/11/2022,さけの南蛮漬け,清酒,1
75,4/11/2022,さけの南蛮漬け,食塩,0.1
76,4/11/2022,さけの南蛮漬け,でんぷん,6
77,4/11/2022,さけの南蛮漬け,食用油,5
78,4/11/2022,さけの南蛮漬け,中ねぎ,2
79,4/11/2022,さけの南蛮漬け,食酢,3.5
80,4/11/2022,さけの南蛮漬け,しょうゆ,2.5
81,4/11/2022,さけの南蛮漬け,上白糖,2.5
82,4/11/2022,さけの南蛮漬け,みりん,0.9
83,4/11/2022,さけの南蛮漬け,一味,0.01
84,4/11/2022,さけの南蛮漬け,水,1.3
85,4/11/2022,おひたし,小松菜,20
86,4/11/2022,おひたし,キャベツ,30
87,4/11/2022,おひたし,人参,8
88,4/11/2022,おひたし,しょうゆ,2
89,4/11/2022,おひたし,炒り白ごま,1
90,4/11/2022,豚汁,豚肉並（３×３㎝スライス）,15
91,4/11/2022,豚汁,もやし,20
92,4/11/2022,豚汁,洗いごぼう,10
93,4/11/2022,豚汁,人参,10
94,4/11/2022,豚汁,つきこんにゃく,7
95,4/11/2022,豚汁,中ねぎ,5
96,4/11/2022,豚汁,麦みそ,9
97,4/11/2022,豚汁,煮干し　だし用,4
98,4/11/2022,豚汁,水,110
99,4/12/2022,ガーリックピラフ（麦入り）,精白米（自校）,55
100,4/12/2022,ガーリックピラフ（麦入り）,米粒麦　自校,5
101,4/12/2022,ガーリックピラフ（麦入り）,鉄強化米,0.3
